17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
19:56:14.550 INFO  ProgressMeter -       chr2:130407128            144.9             513757000        3544377.6
19:56:24.563 INFO  ProgressMeter -       chr2:132038922            145.1             514342000        3544333.2
19:56:34.568 INFO  ProgressMeter -       chr2:133661943            145.3             514937000        3544360.2
19:56:44.583 INFO  ProgressMeter -       chr2:135282848            145.5             515533000        3544390.4
19:56:54.599 INFO  ProgressMeter -       chr2:136896942            145.6             516129000        3544420.1
19:57:04.611 INFO  ProgressMeter -       chr2:138525480            145.8             516713000        3544369.4
19:57:14.610 INFO  ProgressMeter -       chr2:140191493            146.0             517302000        3544357.6
19:57:24.626 INFO  ProgressMeter -       chr2:141900136            146.1             517901000        3544407.7
19:57:34.637 INFO  ProgressMeter -       chr2:143569443            146.3             518495000        3544425.6
19:57:44.643 INFO  ProgressMeter -       chr2:145175990            146.5             519076000        3544356.7
19:57:54.655 INFO  ProgressMeter -       chr2:146878530            146.6             519675000        3544408.3
19:58:04.668 INFO  ProgressMeter -       chr2:148558033            146.8             520275000        3544466.2
19:58:14.675 INFO  ProgressMeter -       chr2:150253799            147.0             520870000        3544492.3
19:58:24.680 INFO  ProgressMeter -       chr2:151921543            147.1             521471000        3544560.4
19:58:34.683 INFO  ProgressMeter -       chr2:153554826            147.3             522060000        3544546.8
19:58:44.698 INFO  ProgressMeter -       chr2:155254377            147.5             522656000        3544576.4
19:58:54.704 INFO  ProgressMeter -       chr2:156921890            147.6             523245000        3544562.0
19:59:04.713 INFO  ProgressMeter -       chr2:158566141            147.8             523836000        3544560.1
19:59:14.720 INFO  ProgressMeter -       chr2:160190233            148.0             524430000        3544579.2
19:59:24.730 INFO  ProgressMeter -       chr2:161843189            148.1             525026000        3544610.5
19:59:34.736 INFO  ProgressMeter -       chr2:163506458            148.3             525619000        3544623.2
19:59:44.751 INFO  ProgressMeter -       chr2:165201983            148.5             526220000        3544686.1
19:59:54.757 INFO  ProgressMeter -       chr2:166895732            148.6             526818000        3544732.3
20:00:04.769 INFO  ProgressMeter -       chr2:168552418            148.8             527410000        3544736.1
20:00:14.775 INFO  ProgressMeter -       chr2:170240612            149.0             528005000        3544761.6
20:00:24.786 INFO  ProgressMeter -       chr2:171865644            149.1             528604000        3544812.3
20:00:34.797 INFO  ProgressMeter -       chr2:173470674            149.3             529196000        3544815.9
20:00:44.805 INFO  ProgressMeter -       chr2:175098909            149.5             529793000        3544854.2
20:00:54.821 INFO  ProgressMeter -       chr2:176740197            149.6             530384000        3544849.2
20:01:04.836 INFO  ProgressMeter -       chr2:178366364            149.8             530978000        3544864.6
20:01:14.848 INFO  ProgressMeter -       chr2:180011196            150.0             531573000        3544888.2
20:01:24.852 INFO  ProgressMeter -       chr2:181670248            150.1             532166000        3544900.8
20:01:34.865 INFO  ProgressMeter -       chr2:183336914            150.3             532761000        3544923.5
20:01:44.871 INFO  ProgressMeter -       chr2:185054713            150.5             533358000        3544962.2
20:01:54.884 INFO  ProgressMeter -       chr2:186739622            150.6             533946000        3544938.4
20:02:04.894 INFO  ProgressMeter -       chr2:188444580            150.8             534544000        3544982.0
20:02:14.906 INFO  ProgressMeter -       chr2:190133776            151.0             535142000        3545024.8
20:02:24.919 INFO  ProgressMeter -       chr2:191742587            151.1             535726000        3544974.5
20:02:34.922 INFO  ProgressMeter -       chr2:193433427            151.3             536320000        3544994.3
20:02:44.936 INFO  ProgressMeter -       chr2:195188758            151.5             536915000        3545016.3
20:02:54.937 INFO  ProgressMeter -       chr2:196828837            151.6             537507000        3545023.6
20:03:04.945 INFO  ProgressMeter -       chr2:198478740            151.8             538106000        3545074.3
20:03:14.952 INFO  ProgressMeter -       chr2:200114730            152.0             538694000        3545052.8
20:03:24.962 INFO  ProgressMeter -       chr2:201722771            152.1             539287000        3545063.1
20:03:34.963 INFO  ProgressMeter -       chr2:203325847            152.3             539875000        3545044.1
20:03:44.968 INFO  ProgressMeter -       chr2:204961121            152.5             540471000        3545076.0
20:03:54.976 INFO  ProgressMeter -       chr2:206593702            152.6             541068000        3545113.2
20:04:04.978 INFO  ProgressMeter -       chr2:208215644            152.8             541662000        3545133.0
20:04:14.978 INFO  ProgressMeter -       chr2:209889976            153.0             542260000        3545179.8
20:04:24.982 INFO  ProgressMeter -       chr2:211564237            153.1             542856000        3545211.8
20:04:34.993 INFO  ProgressMeter -       chr2:213255780            153.3             543455000        3545260.9
20:04:44.998 INFO  ProgressMeter -       chr2:214946423            153.5             544053000        3545305.1
20:04:55.012 INFO  ProgressMeter -       chr2:216556727            153.6             544641000        3545280.9
20:05:05.016 INFO  ProgressMeter -       chr2:218155944            153.8             545240000        3545332.2
20:05:15.019 INFO  ProgressMeter -       chr2:219684608            154.0             545821000        3545266.8
20:05:25.034 INFO  ProgressMeter -       chr2:221326344            154.1             546418000        3545300.7
20:05:35.038 INFO  ProgressMeter -       chr2:222973077            154.3             547012000        3545319.4
20:05:45.046 INFO  ProgressMeter -       chr2:224610910            154.5             547608000        3545349.5
20:05:55.059 INFO  ProgressMeter -       chr2:226293307            154.6             548209000        3545409.9
20:06:05.069 INFO  ProgressMeter -       chr2:227954298            154.8             548809000        3545464.8
20:06:15.080 INFO  ProgressMeter -       chr2:229627652            155.0             549412000        3545538.6
20:06:25.087 INFO  ProgressMeter -       chr2:231220012            155.1             550005000        3545549.4
20:06:35.102 INFO  ProgressMeter -       chr2:232773387            155.3             550593000        3545524.8
20:06:45.105 INFO  ProgressMeter -       chr2:234362192            155.5             551187000        3545543.5
20:06:55.105 INFO  ProgressMeter -       chr2:235950688            155.6             551781000        3545563.3
20:07:05.111 INFO  ProgressMeter -       chr2:237521390            155.8             552370000        3545548.6
20:07:15.121 INFO  ProgressMeter -       chr2:239093740            156.0             552966000        3545577.4
20:07:25.134 INFO  ProgressMeter -       chr2:240607159            156.1             553556000        3545566.5
20:07:35.134 INFO  ProgressMeter -          chr20:65422            156.3             554157000        3545630.9
20:07:45.140 INFO  ProgressMeter -        chr20:1471179            156.5             554748000        3545629.1
20:07:55.143 INFO  ProgressMeter -        chr20:3020700            156.6             555338000        3545622.3
20:08:05.152 INFO  ProgressMeter -        chr20:4554609            156.8             555928000        3545612.6
20:08:15.152 INFO  ProgressMeter -        chr20:6114239            157.0             556522000        3545632.1
20:08:25.156 INFO  ProgressMeter -        chr20:7759542            157.1             557125000        3545707.4
20:08:35.165 INFO  ProgressMeter -        chr20:9394394            157.3             557725000        3545761.5
20:08:45.175 INFO  ProgressMeter -       chr20:11014340            157.5             558323000        3545802.5
20:08:55.185 INFO  ProgressMeter -       chr20:12652908            157.6             558916000        3545811.6
20:09:05.198 INFO  ProgressMeter -       chr20:14304213            157.8             559515000        3545858.0
20:09:15.204 INFO  ProgressMeter -       chr20:15926845            158.0             560103000        3545836.5
20:09:25.215 INFO  ProgressMeter -       chr20:17543105            158.1             560699000        3545864.2
20:09:35.228 INFO  ProgressMeter -       chr20:19188407            158.3             561291000        3545865.8
20:09:45.232 INFO  ProgressMeter -       chr20:20771904            158.5             561885000        3545883.4
20:09:55.245 INFO  ProgressMeter -       chr20:22388192            158.6             562484000        3545929.1
20:10:05.247 INFO  ProgressMeter -       chr20:23976377            158.8             563078000        3545947.3
20:10:15.254 INFO  ProgressMeter -       chr20:25541888            159.0             563667000        3545932.2
20:10:25.267 INFO  ProgressMeter -       chr20:26930816            159.1             564262000        3545952.6
20:10:35.279 INFO  ProgressMeter -       chr20:27862516            159.3             564852000        3545941.9
20:10:45.291 INFO  ProgressMeter -       chr20:28888999            159.5             565446000        3545956.3
20:10:55.294 INFO  ProgressMeter -       chr20:29884391            159.6             566031000        3545917.7
20:11:05.296 INFO  ProgressMeter -       chr20:31059119            159.8             566624000        3545929.9
20:11:15.299 INFO  ProgressMeter -       chr20:31472362            160.0             567256000        3546184.8
20:11:25.306 INFO  ProgressMeter -       chr20:33030642            160.1             567857000        3546244.5
20:11:35.306 INFO  ProgressMeter -       chr20:34564461            160.3             568449000        3546250.5
20:11:45.308 INFO  ProgressMeter -       chr20:36087766            160.5             569037000        3546230.8
20:11:55.319 INFO  ProgressMeter -       chr20:37629329            160.6             569635000        3546270.1
20:12:05.337 INFO  ProgressMeter -       chr20:39146475            160.8             570219000        3546220.0
20:12:15.337 INFO  ProgressMeter -       chr20:40746281            161.0             570821000        3546287.8
20:12:25.345 INFO  ProgressMeter -       chr20:42322839            161.1             571418000        3546321.8
20:12:35.348 INFO  ProgressMeter -       chr20:43884595            161.3             572007000        3546307.9
20:12:45.360 INFO  ProgressMeter -       chr20:45421821            161.5             572597000        3546297.0
20:12:55.362 INFO  ProgressMeter -       chr20:46982653            161.6             573195000        3546339.3
20:13:05.366 INFO  ProgressMeter -       chr20:48541963            161.8             573798000        3546411.7
20:13:15.369 INFO  ProgressMeter -       chr20:50071245            162.0             574393000        3546434.8
20:13:25.374 INFO  ProgressMeter -       chr20:51605718            162.1             574987000        3546451.1
20:13:35.380 INFO  ProgressMeter -       chr20:53172965            162.3             575578000        3546448.4
20:13:45.387 INFO  ProgressMeter -       chr20:54768226            162.5             576175000        3546482.4
20:13:55.399 INFO  ProgressMeter -       chr20:56389999            162.6             576779000        3546557.4
20:14:05.415 INFO  ProgressMeter -       chr20:57993721            162.8             577387000        3546655.5
20:14:15.418 INFO  ProgressMeter -       chr20:59561184            163.0             577981000        3546672.1
20:14:25.434 INFO  ProgressMeter -       chr20:61151040            163.1             578583000        3546733.1
20:14:35.436 INFO  ProgressMeter -       chr20:62720971            163.3             579177000        3546750.0
20:14:45.436 INFO  ProgressMeter -       chr20:64201330            163.5             579766000        3546737.0
20:14:55.438 INFO  ProgressMeter -        chr21:7321477            163.6             580357000        3546735.5
20:15:05.441 INFO  ProgressMeter -        chr21:8228552            163.8             580949000        3546739.8
20:15:15.468 INFO  ProgressMeter -        chr21:8409005            164.0             581526000        3546643.9
20:15:25.483 INFO  ProgressMeter -        chr21:8459546            164.1             582115000        3546625.7
20:15:35.491 INFO  ProgressMeter -        chr21:9318702            164.3             582694000        3546549.1
20:15:45.499 INFO  ProgressMeter -       chr21:10272363            164.5             583281000        3546521.4
20:15:55.511 INFO  ProgressMeter -       chr21:10636994            164.6             583882000        3546577.3
20:16:05.526 INFO  ProgressMeter -       chr21:11857928            164.8             584536000        3546953.6
20:16:15.527 INFO  ProgressMeter -       chr21:13469386            165.0             585146000        3547067.4
20:16:25.531 INFO  ProgressMeter -       chr21:15321507            165.1             585757000        3547186.0
20:16:35.541 INFO  ProgressMeter -       chr21:17037773            165.3             586376000        3547350.7
20:16:45.553 INFO  ProgressMeter -       chr21:18926068            165.5             586999000        3547538.8
20:16:55.567 INFO  ProgressMeter -       chr21:20593675            165.6             587590000        3547531.9
20:17:05.579 INFO  ProgressMeter -       chr21:22358595            165.8             588180000        3547520.0
20:17:15.579 INFO  ProgressMeter -       chr21:24060022            166.0             588778000        3547560.7
20:17:25.589 INFO  ProgressMeter -       chr21:25806732            166.1             589398000        3547730.1
20:17:35.600 INFO  ProgressMeter -       chr21:27521345            166.3             590016000        3547886.8
20:17:45.603 INFO  ProgressMeter -       chr21:29195353            166.5             590623000        3547980.0
20:17:55.604 INFO  ProgressMeter -       chr21:30898832            166.6             591249000        3548187.7
20:18:05.617 INFO  ProgressMeter -       chr21:32537670            166.8             591870000        3548360.7
20:18:15.620 INFO  ProgressMeter -       chr21:34255943            167.0             592490000        3548531.0
20:18:25.625 INFO  ProgressMeter -       chr21:35889652            167.1             593105000        3548670.3
20:18:35.629 INFO  ProgressMeter -       chr21:37511360            167.3             593719000        3548803.7
20:18:45.632 INFO  ProgressMeter -       chr21:39136038            167.5             594330000        3548919.3
20:18:55.642 INFO  ProgressMeter -       chr21:40699143            167.6             594917000        3548889.0
20:19:05.650 INFO  ProgressMeter -       chr21:42243452            167.8             595510000        3548895.2
20:19:15.658 INFO  ProgressMeter -       chr21:43964305            168.0             596098000        3548871.7
20:19:25.674 INFO  ProgressMeter -       chr21:45525976            168.1             596687000        3548851.3
20:19:35.690 INFO  ProgressMeter -       chr22:10740828            168.3             597308000        3549021.1
20:19:45.703 INFO  ProgressMeter -       chr22:12210305            168.5             597929000        3549191.6
20:19:55.716 INFO  ProgressMeter -       chr22:13938921            168.6             598551000        3549367.7
20:20:05.719 INFO  ProgressMeter -       chr22:15630515            168.8             599169000        3549523.3
20:20:15.730 INFO  ProgressMeter -       chr22:17108450            169.0             599797000        3549735.0
20:20:25.742 INFO  ProgressMeter -       chr22:18730474            169.1             600402000        3549809.9
20:20:35.747 INFO  ProgressMeter -       chr22:19961396            169.3             600992000        3549798.4
20:20:45.756 INFO  ProgressMeter -       chr22:21576377            169.5             601602000        3549903.7
20:20:55.768 INFO  ProgressMeter -       chr22:23293084            169.6             602217000        3550037.1
20:21:05.771 INFO  ProgressMeter -       chr22:25125473            169.8             602843000        3550238.3
20:21:15.785 INFO  ProgressMeter -       chr22:26748030            170.0             603467000        3550423.4
20:21:25.790 INFO  ProgressMeter -       chr22:28394351            170.1             604096000        3550640.7
20:21:35.793 INFO  ProgressMeter -       chr22:29958995            170.3             604701000        3550717.3
20:21:45.806 INFO  ProgressMeter -       chr22:31531008            170.5             605314000        3550837.2
20:21:55.815 INFO  ProgressMeter -       chr22:33116874            170.6             605924000        3550940.7
20:22:05.825 INFO  ProgressMeter -       chr22:34734256            170.8             606536000        3551055.4
20:22:15.836 INFO  ProgressMeter -       chr22:36410149            171.0             607137000        3551105.1
20:22:25.842 INFO  ProgressMeter -       chr22:38026351            171.1             607753000        3551244.2
20:22:35.856 INFO  ProgressMeter -       chr22:39623549            171.3             608366000        3551362.6
20:22:45.861 INFO  ProgressMeter -       chr22:41194427            171.5             608975000        3551460.7
20:22:55.873 INFO  ProgressMeter -       chr22:42897184            171.6             609591000        3551596.9
20:23:05.888 INFO  ProgressMeter -       chr22:44467446            171.8             610205000        3551720.2
20:23:15.897 INFO  ProgressMeter -       chr22:46077117            172.0             610829000        3551903.8
20:23:25.898 INFO  ProgressMeter -       chr22:47701821            172.1             611457000        3552112.3
20:23:35.908 INFO  ProgressMeter -       chr22:49292720            172.3             612081000        3552294.5
20:23:45.919 INFO  ProgressMeter -       chr22:50772231            172.5             612709000        3552499.1
20:23:55.919 INFO  ProgressMeter - chr22_KI270733v1_random:159014            172.6             613326000        3552643.5
20:24:05.928 INFO  ProgressMeter - chr22_KI270736v1_random:97484            172.8             613957000        3552865.5
20:24:15.938 INFO  ProgressMeter -          chr3:460768            173.0             614606000        3553190.7
20:24:25.945 INFO  ProgressMeter -         chr3:2082308            173.1             615219000        3553308.5
20:24:35.958 INFO  ProgressMeter -         chr3:3789363            173.3             615835000        3553441.3
20:24:45.961 INFO  ProgressMeter -         chr3:5483010            173.5             616459000        3553623.3
20:24:55.972 INFO  ProgressMeter -         chr3:7216783            173.6             617083000        3553802.3
20:25:05.985 INFO  ProgressMeter -         chr3:8892025            173.8             617699000        3553934.2
20:25:15.986 INFO  ProgressMeter -        chr3:10542675            174.0             618323000        3554116.0
20:25:25.997 INFO  ProgressMeter -        chr3:12291083            174.1             618948000        3554299.7
20:25:36.007 INFO  ProgressMeter -        chr3:13924143            174.3             619573000        3554483.4
20:25:46.019 INFO  ProgressMeter -        chr3:15587857            174.5             620200000        3554677.6
20:25:56.022 INFO  ProgressMeter -        chr3:17272545            174.6             620826000        3554868.7
20:26:06.024 INFO  ProgressMeter -        chr3:18943612            174.8             621434000        3554956.8
20:26:16.035 INFO  ProgressMeter -        chr3:20733097            175.0             622054000        3555110.3
20:26:26.041 INFO  ProgressMeter -        chr3:22492959            175.1             622678000        3555288.0
20:26:36.051 INFO  ProgressMeter -        chr3:24191043            175.3             623291000        3555401.3
20:26:46.059 INFO  ProgressMeter -        chr3:25897776            175.5             623904000        3555515.0
20:26:56.067 INFO  ProgressMeter -        chr3:27634095            175.6             624527000        3555685.5
20:27:06.081 INFO  ProgressMeter -        chr3:29362641            175.8             625150000        3555853.6
20:27:16.088 INFO  ProgressMeter -        chr3:31090130            176.0             625778000        3556052.2
20:27:26.092 INFO  ProgressMeter -        chr3:32757147            176.1             626393000        3556177.6
20:27:36.103 INFO  ProgressMeter -        chr3:34467083            176.3             627017000        3556351.4
20:27:46.114 INFO  ProgressMeter -        chr3:36236072            176.5             627643000        3556536.3
20:27:56.114 INFO  ProgressMeter -        chr3:37930365            176.6             628271000        3556735.8
20:28:06.116 INFO  ProgressMeter -        chr3:39597892            176.8             628892000        3556894.7
20:28:16.116 INFO  ProgressMeter -        chr3:41230223            177.0             629501000        3556986.1
20:28:26.116 INFO  ProgressMeter -        chr3:42907592            177.1             630119000        3557128.2
20:28:36.129 INFO  ProgressMeter -        chr3:44553701            177.3             630736000        3557260.0
20:28:46.135 INFO  ProgressMeter -        chr3:46181737            177.5             631352000        3557388.3
20:28:56.147 INFO  ProgressMeter -        chr3:47811811            177.6             631972000        3557537.2
20:29:06.158 INFO  ProgressMeter -        chr3:49418332            177.8             632597000        3557713.6
20:29:16.158 INFO  ProgressMeter -        chr3:51042597            178.0             633223000        3557899.3
20:29:26.158 INFO  ProgressMeter -        chr3:52663102            178.1             633840000        3558034.1
20:29:36.158 INFO  ProgressMeter -        chr3:54289881            178.3             634457000        3558168.7
20:29:46.159 INFO  ProgressMeter -        chr3:55972627            178.5             635079000        3558330.7
20:29:56.167 INFO  ProgressMeter -        chr3:57659368            178.6             635707000        3558523.6
20:30:06.167 INFO  ProgressMeter -        chr3:59319995            178.8             636323000        3558651.8
20:30:16.172 INFO  ProgressMeter -        chr3:60999836            179.0             636937000        3558766.9
20:30:26.184 INFO  ProgressMeter -        chr3:62722576            179.1             637565000        3558957.9
20:30:36.196 INFO  ProgressMeter -        chr3:64413623            179.3             638179000        3559069.8
20:30:46.204 INFO  ProgressMeter -        chr3:66115178            179.5             638800000        3559222.2
20:30:56.210 INFO  ProgressMeter -        chr3:67783553            179.6             639408000        3559302.6
20:31:06.217 INFO  ProgressMeter -        chr3:69517700            179.8             640033000        3559477.0
20:31:16.227 INFO  ProgressMeter -        chr3:71239792            180.0             640660000        3559661.2
20:31:26.238 INFO  ProgressMeter -        chr3:72856839            180.1             641269000        3559744.9
20:31:36.251 INFO  ProgressMeter -        chr3:74567191            180.3             641895000        3559922.0
20:31:46.252 INFO  ProgressMeter -        chr3:76138270            180.5             642520000        3560097.2
20:31:56.253 INFO  ProgressMeter -        chr3:77882865            180.6             643136000        3560222.3
20:32:06.253 INFO  ProgressMeter -        chr3:79636284            180.8             643752000        3560347.4
20:32:16.265 INFO  ProgressMeter -        chr3:81377005            181.0             644364000        3560446.3
20:32:26.274 INFO  ProgressMeter -        chr3:83128863            181.1             644981000        3560573.6
20:32:36.288 INFO  ProgressMeter -        chr3:84949026            181.3             645610000        3560765.2
20:32:46.289 INFO  ProgressMeter -        chr3:86744994            181.5             646238000        3560955.2
20:32:56.289 INFO  ProgressMeter -        chr3:88456843            181.6             646838000        3560991.1
20:33:06.298 INFO  ProgressMeter -        chr3:90250952            181.8             647466000        3561177.9
20:33:16.305 INFO  ProgressMeter -        chr3:91840594            182.0             648091000        3561348.5
20:33:26.309 INFO  ProgressMeter -        chr3:93470362            182.1             648708000        3561475.9
20:33:36.327 INFO  ProgressMeter -        chr3:93470437            182.3             649328000        3561615.0
20:33:46.330 INFO  ProgressMeter -        chr3:93470521            182.5             649937000        3561698.4
20:33:56.338 INFO  ProgressMeter -        chr3:93470596            182.6             650546000        3561780.0
20:34:06.349 INFO  ProgressMeter -        chr3:93506928            182.8             651185000        3562024.6
20:34:16.353 INFO  ProgressMeter -        chr3:95327913            183.0             651804000        3562161.7
20:34:26.366 INFO  ProgressMeter -        chr3:97057404            183.1             652406000        3562202.9
20:34:36.367 INFO  ProgressMeter -        chr3:98806082            183.3             653026000        3562346.4
20:34:46.373 INFO  ProgressMeter -       chr3:100514085            183.5             653642000        3562465.5
20:34:56.379 INFO  ProgressMeter -       chr3:102186487            183.6             654251000        3562546.6
20:35:06.394 INFO  ProgressMeter -       chr3:103936710            183.8             654870000        3562679.1
20:35:16.400 INFO  ProgressMeter -       chr3:105711174            184.0             655491000        3562825.1
20:35:26.414 INFO  ProgressMeter -       chr3:107455799            184.1             656111000        3562962.9
20:35:36.425 INFO  ProgressMeter -       chr3:109170310            184.3             656732000        3563106.7
20:35:46.435 INFO  ProgressMeter -       chr3:110936526            184.5             657359000        3563283.2
20:35:56.441 INFO  ProgressMeter -       chr3:112625810            184.6             657972000        3563384.8
20:36:06.453 INFO  ProgressMeter -       chr3:114321744            184.8             658592000        3563522.2
20:36:16.463 INFO  ProgressMeter -       chr3:116054856            185.0             659215000        3563676.2
20:36:26.478 INFO  ProgressMeter -       chr3:117770428            185.1             659828000        3563774.3
20:36:36.489 INFO  ProgressMeter -       chr3:119502294            185.3             660449000        3563916.7
20:36:46.498 INFO  ProgressMeter -       chr3:121201063            185.5             661065000        3564032.5
20:36:56.512 INFO  ProgressMeter -       chr3:122849326            185.6             661668000        3564076.4
20:37:06.524 INFO  ProgressMeter -       chr3:124491490            185.8             662280000        3564169.4
20:37:16.530 INFO  ProgressMeter -       chr3:126255434            186.0             662901000        3564312.5
20:37:26.539 INFO  ProgressMeter -       chr3:127909999            186.1             663520000        3564443.7
20:37:36.552 INFO  ProgressMeter -       chr3:129525323            186.3             664138000        3564567.9
20:37:46.560 INFO  ProgressMeter -       chr3:131179817            186.5             664751000        3564666.8
20:37:56.570 INFO  ProgressMeter -       chr3:132882962            186.7             665369000        3564791.6
20:38:06.576 INFO  ProgressMeter -       chr3:134582174            186.8             665992000        3564944.2
20:38:16.577 INFO  ProgressMeter -       chr3:136272571            187.0             666610000        3565071.4
20:38:26.590 INFO  ProgressMeter -       chr3:137983266            187.2             667229000        3565199.9
20:38:36.598 INFO  ProgressMeter -       chr3:139656318            187.3             667845000        3565313.7
20:38:46.600 INFO  ProgressMeter -       chr3:141328842            187.5             668465000        3565450.6
20:38:56.605 INFO  ProgressMeter -       chr3:142969528            187.7             669069000        3565501.0
20:39:06.607 INFO  ProgressMeter -       chr3:144692638            187.8             669690000        3565642.8
20:39:16.621 INFO  ProgressMeter -       chr3:146449193            188.0             670307000        3565759.3
20:39:26.635 INFO  ProgressMeter -       chr3:148175840            188.2             670917000        3565838.3
20:39:36.635 INFO  ProgressMeter -       chr3:149883339            188.3             671532000        3565948.2
20:39:46.641 INFO  ProgressMeter -       chr3:151579201            188.5             672151000        3566077.2
20:39:56.651 INFO  ProgressMeter -       chr3:153388645            188.7             672775000        3566231.3
20:40:06.655 INFO  ProgressMeter -       chr3:155215837            188.8             673398000        3566381.6
20:40:16.664 INFO  ProgressMeter -       chr3:156939043            189.0             674023000        3566540.7
20:40:26.665 INFO  ProgressMeter -       chr3:158676892            189.2             674645000        3566686.2
20:40:36.666 INFO  ProgressMeter -       chr3:160385443            189.3             675267000        3566831.4
20:40:46.667 INFO  ProgressMeter -       chr3:162106622            189.5             675884000        3566950.0
20:40:56.668 INFO  ProgressMeter -       chr3:163911315            189.7             676511000        3567121.1
20:41:06.678 INFO  ProgressMeter -       chr3:165729748            189.8             677142000        3567310.2
20:41:16.678 INFO  ProgressMeter -       chr3:167623052            190.0             677765000        3567459.9
20:41:26.686 INFO  ProgressMeter -       chr3:169361724            190.2             678386000        3567596.4
20:41:36.688 INFO  ProgressMeter -       chr3:171060288            190.3             679010000        3567750.2
20:41:46.693 INFO  ProgressMeter -       chr3:172757861            190.5             679630000        3567881.9
20:41:56.707 INFO  ProgressMeter -       chr3:174539325            190.7             680261000        3568068.2
20:42:06.714 INFO  ProgressMeter -       chr3:176256166            190.8             680867000        3568125.3
20:42:16.726 INFO  ProgressMeter -       chr3:177959719            191.0             681484000        3568238.4
20:42:26.734 INFO  ProgressMeter -       chr3:179688276            191.2             682108000        3568389.2
20:42:36.746 INFO  ProgressMeter -       chr3:181430971            191.3             682731000        3568533.2
20:42:46.747 INFO  ProgressMeter -       chr3:183135704            191.5             683352000        3568670.0
20:42:56.750 INFO  ProgressMeter -       chr3:184842517            191.7             683972000        3568800.6
20:43:06.756 INFO  ProgressMeter -       chr3:186517907            191.8             684599000        3568966.6
20:43:16.760 INFO  ProgressMeter -       chr3:188175285            192.0             685219000        3569096.5
20:43:26.764 INFO  ProgressMeter -       chr3:189872490            192.2             685840000        3569231.4
20:43:36.769 INFO  ProgressMeter -       chr3:191619731            192.3             686464000        3569381.3
20:43:46.774 INFO  ProgressMeter -       chr3:193314567            192.5             687068000        3569427.0
20:43:56.782 INFO  ProgressMeter -       chr3:194983302            192.7             687697000        3569601.5
20:44:06.796 INFO  ProgressMeter -       chr3:196764794            192.8             688321000        3569747.9
20:44:16.812 INFO  ProgressMeter - chr3_GL000221v1_random:89679            193.0             688937000        3569852.0
20:44:26.817 INFO  ProgressMeter -         chr4:1359646            193.2             689568000        3570037.0
20:44:36.821 INFO  ProgressMeter -         chr4:2970722            193.3             690194000        3570196.1
20:44:46.832 INFO  ProgressMeter -         chr4:4602018            193.5             690815000        3570326.9
20:44:56.844 INFO  ProgressMeter -         chr4:6133393            193.7             691428000        3570415.9
20:45:06.852 INFO  ProgressMeter -         chr4:7737622            193.8             692039000        3570495.6
20:45:16.863 INFO  ProgressMeter -         chr4:9336254            194.0             692645000        3570548.5
20:45:26.877 INFO  ProgressMeter -        chr4:11012601            194.2             693262000        3570657.1
20:45:36.892 INFO  ProgressMeter -        chr4:12735195            194.3             693880000        3570770.3
20:45:46.902 INFO  ProgressMeter -        chr4:14450307            194.5             694500000        3570895.1
